name;price;quantity;fromCity;isAvailable;views
Kingston Canvas Select Plus;94286;71;Сан-Себастьян;False;96571
attractive trim;90.01;957;tools;Сараево;True;67169
gorgeous drywall;20.32;904;tools;Мартоса;False;61236
magnificent facial cleanser;52.56;722;cosmetics;Тарраса;True;67049
Samsung 970 EVO SSD;90393;51;Алькала-де-Энарес;True;45746
superb blackberry;71.66;714;fruit;Тирана;True;78573
Ricoh Aficio MP;68384;35;Камбадос;True;31114
beautiful cranberry;16.19;835;fruit;Сория;True;7540
superb trim;45.65;741;tools;Минск;False;36821
attractive papaya;28.48;691;fruit;Рига;True;32254
stylish scaffolding;73.92;522;tools;Эль-Пуэрто-де-Санта-Мария;False;1296
magnificent eye cream;98.02;784;cosmetics;Пласенсия;False;87709
pleasant blackberry;88.91;980;fruit;Бургос;False;99792
Intel Core i5;29823;29;Варшава;False;8987
tasteful trim;90.4;694;tools;Хихон;True;62956
stylish kiwifruit;98.02;531;fruit;Хихон;False;96980
HP LaserJet Pro;47024;42;Кишинев;True;37358
marvelous electrical;57.86;663;tools;Белград;True;65673
tasteful toothpaste;65.52;604;cosmetics;Луго;True;24329
pretty toner;18.43;896;cosmetics;Хельсинки;False;13394
stylish drywall;20.22;838;tools;Сеговия;True;39202
Kingston Canvas Select Plus;20091;41;Бильбао;True;15722
magnificent paint;66.55;743;tools;Киев;True;34924
gorgeous body wash;27.92;910;cosmetics;Скопье;False;36980
refined trim;62.71;982;tools;Малага;False;3397
Ricoh Aficio MP;69807;36;Вильявисиоса;True;91448
refined nail polish;17.22;964;cosmetics;Варшава;False;59319
tasteful wallpaper;31.28;740;tools;Сория;True;81229
superb nail polish;78.73;543;cosmetics;Минск;True;82104
superb baby shampoo;97.38;839;cosmetics;Пласенсия;True;19734
glamorous nails;31.47;686;tools;Минск;False;84624
Samsung 970 EVO SSD;11313;51;Таллин;False;18902
Logitech Wireless Keyboard;36260;70;Сан-Себастьян;False;20220
Brother DCP-T510W;17104;24;Загреб;False;18865
HP LaserJet Pro;41813;18;Мадрид;False;49705
tasteful screws;10.02;1012;tools;Махадаонда;True;89356
pretty tape measure;19.98;821;tools;Киев;False;79984
glamorous tape measure;64.88;930;tools;Сьюдад-Реаль;True;26892
HyperX DDR4 RAM;65639;58;Тарраса;True;36428
delightful doors;35.37;551;tools;Луарка;True;3211
magnificent hammer;97.8;681;tools;Варшава;True;68022
elegant flooring;43.39;916;tools;Сараево;False;17832
Corsair HS60;90322;19;Навалькарнеро;False;55633
tasteful blackberry;17.81;630;fruit;Загреб;True;82035
elegant sunscreen;79.86;585;cosmetics;Малага;False;5853
beautiful mango;43.31;667;fruit;Осера;False;79054
elegant baby shampoo;33.44;969;cosmetics;Санкт-Петербург;True;78266
nice shampoo;54.54;851;cosmetics;Вроцлав;True;87900
nice nail polish;91.31;797;cosmetics;Сараево;False;46140
marvelous lip balm;96.96;935;cosmetics;Прага;True;2097
Kingston Canvas Select Plus;73704;53;Аликанте;True;53774
refined doors;80.41;598;tools;Осера;True;23509
exquisite apricot;86.59;690;fruit;Навалькарнеро;True;31056
marvelous moustache wax;72.43;857;cosmetics;Овьедо;True;84381
Razer Variau;32444;57;Ереван;False;87267
NVIDIA GeForce GTX 1050;48004;23;Овьедо;True;64419
